Date : 2024-01-29 02:53:16
Directory : /home/jboyett/Documents/dev/github/iris-mobile
Total : 194 files,  27407 codes, 356 comments, 2962 blanks, all 30725 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/instructions/wordpairs.tsx               | TypeScript JSX     |        127 |          3 |          8 |        138 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/nav.tsx                                  | TypeScript JSX     |        229 |          0 |         16 |        245 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/next.tsx                                 | TypeScript JSX     |         43 |          0 |          3 |         46 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/settings.tsx                             | TypeScript JSX     |        368 |          0 |          5 |        373 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/setup.tsx                                | TypeScript JSX     |         91 |          0 |          3 |         94 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/sign-in/[[...index]].tsx                 | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/pages/sign-up/[[...index]].tsx                 | TypeScript JSX     |         19 |          0 |          3 |         22 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/stores/useCubeStore.ts                         | TypeScript         |         20 |          0 |          3 |         23 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/stores/useMutateUser.ts                        | TypeScript         |         17 |          0 |          3 |         20 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/stores/usePairsStore.ts                        | TypeScript         |         14 |          0 |          4 |         18 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/stores/useSpeedTestStore.ts                    | TypeScript         |         74 |          0 |          4 |         78 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/stores/userStore.ts                            | TypeScript         |         21 |          6 |          3 |         30 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/styles/globals.css                             | CSS                |         25 |          0 |         12 |         37 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/src/utils/trpc.ts                                  | TypeScript         |         30 |          9 |          6 |         45 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/tailwind.config.cjs                                | JavaScript         |          3 |          1 |          1 |          5 |
| /home/jboyett/Documents/dev/github/iris-mobile/apps/nextjs/tsconfig.json                                      | JSON with Comments |          5 |          0 |          1 |          6 |
| /home/jboyett/Documents/dev/github/iris-mobile/drizzle.config.ts                                              | TypeScript         |         13 |          0 |          4 |         17 |
| /home/jboyett/Documents/dev/github/iris-mobile/eas.json                                                       | JSON               |         18 |          0 |          1 |         19 |
| /home/jboyett/Documents/dev/github/iris-mobile/next-env.d.ts                                                  | TypeScript         |          0 |          4 |          2 |          6 |
| /home/jboyett/Documents/dev/github/iris-mobile/package.json                                                   | JSON               |         50 |          0 |          1 |         51 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/index.ts                                          | TypeScript         |          4 |          0 |          2 |          6 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/package.json                                      | JSON               |         28 |          0 |          1 |         29 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/src/context.ts                                    | TypeScript         |         18 |         12 |          5 |         35 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/src/router/auth.ts                                | TypeScript         |          9 |          0 |          2 |         11 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/src/router/builders.ts                            | TypeScript         |         28 |          0 |          2 |         30 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/src/router/collection.ts                          | TypeScript         |        204 |          0 |         10 |        214 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/src/router/exercises.ts                           | TypeScript         |        202 |          0 |         10 |        212 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/src/router/index.ts                               | TypeScript         |         16 |          1 |          3 |         20 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/src/router/post.ts                                | TypeScript         |         15 |          0 |          2 |         17 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/src/router/user.ts                                | TypeScript         |         68 |          0 |          3 |         71 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/src/trpc.ts                                       | TypeScript         |         22 |          0 |          4 |         26 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/transformer.ts                                    | TypeScript         |          2 |          0 |          1 |          3 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/api/tsconfig.json                                     | JSON with Comments |          4 |          0 |          1 |          5 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/config/tailwind/index.js                              | JavaScript         |          7 |          1 |          1 |          9 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/config/tailwind/package.json                          | JSON               |         15 |          0 |          1 |         16 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/config/tailwind/postcss.js                            | JavaScript         |          6 |          0 |          1 |          7 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/db/drizzle/index.ts                                   | TypeScript         |         48 |          0 |          5 |         53 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/db/drizzle/schema.ts                                  | TypeScript         |        380 |          0 |         16 |        396 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/db/index.ts                                           | TypeScript         |         16 |          2 |          5 |         23 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/db/package-lock.json                                  | JSON               |        280 |          0 |          1 |        281 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/db/package.json                                       | JSON               |         24 |          0 |          1 |         25 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/db/prisma/schema.prisma                               | Prisma             |        233 |          2 |         37 |        272 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/db/tsconfig.json                                      | JSON with Comments |          4 |          0 |          1 |          5 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/helpers/index.ts                                      | TypeScript         |        184 |         16 |         16 |        216 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/helpers/package.json                                  | JSON               |         24 |          0 |          1 |         25 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/helpers/tsconfig.json                                 | JSON with Comments |          4 |          0 |          1 |          5 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/stores/index.ts                                       | TypeScript         |          0 |          0 |          2 |          2 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/stores/user.ts                                        | TypeScript         |          0 |          0 |          1 |          1 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/types/index.ts                                        | TypeScript         |         44 |         13 |         18 |         75 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/types/package.json                                    | JSON               |         23 |          0 |          1 |         24 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/types/tsconfig.json                                   | JSON with Comments |          4 |          0 |          1 |          5 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/validators/index.ts                                   | TypeScript         |        194 |          2 |         21 |        217 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/validators/package.json                               | JSON               |         20 |          0 |          1 |         21 |
| /home/jboyett/Documents/dev/github/iris-mobile/packages/validators/tsconfig.json                              | JSON with Comments |          4 |          0 |          1 |          5 |
| /home/jboyett/Documents/dev/github/iris-mobile/patches/react-native@0.70.5.patch                              | Diff               |         45 |          0 |          5 |         50 |
| /home/jboyett/Documents/dev/github/iris-mobile/pnpm-lock.yaml                                                 | YAML               |     12,196 |          0 |      1,683 |     13,879 |
| /home/jboyett/Documents/dev/github/iris-mobile/pnpm-workspace.yaml                                            | YAML               |          9 |          0 |          1 |         10 |
| /home/jboyett/Documents/dev/github/iris-mobile/tsconfig.json                                                  | JSON with Comments |         27 |          0 |          1 |         28 |
| /home/jboyett/Documents/dev/github/iris-mobile/turbo.json                                                     | JSON               |         39 |          0 |          1 |         40 |
| Total                                                                                                         |                    |     27,407 |        356 |      2,962 |     30,725 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
